Aeropuerto;Ciudad;Pais
Aeropuerto: London Luton Airport ; Ciudad: London; Pais: United Kingdom 
Aeropuerto: Plymouth City Airport ; Ciudad: Plymouth; Pais: United Kingdom 
Aeropuerto: Bournemouth Airport ; Ciudad: Bournemouth; Pais: United Kingdom 
Aeropuerto: Southampton Airport ; Ciudad: Southampton; Pais: United Kingdom 
Aeropuerto: Lasham Airport ; Ciudad: Lasham; Pais: United Kingdom 
Aeropuerto: Alderney Airport ; Ciudad: Alderney; Pais: Guernsey 
Aeropuerto: Guernsey Airport ; Ciudad: Guernsey; Pais: Guernsey 
Aeropuerto: Jersey Airport ; Ciudad: Jersey; Pais: Jersey 
Aeropuerto: Shoreham Airport ; Ciudad: Shoreham By Sea; Pais: United Kingdom 
Aeropuerto: London Biggin Hill Airport ; Ciudad: Biggin Hill; Pais: United Kingdom 
Aeropuerto: London Gatwick Airport ; Ciudad: London; Pais: United Kingdom 
Aeropuerto: London City Airport ; Ciudad: London; Pais: United Kingdom 
Aeropuerto: Farnborough Airport ; Ciudad: Farnborough; Pais: United Kingdom 
Aeropuerto: Chalgrove Airport ; Ciudad: Chalsgrove; Pais: United Kingdom 
Aeropuerto: Blackbushe Airport ; Ciudad: Blackbushe; Pais: United Kingdom 
Aeropuerto: London Heathrow Airport ; Ciudad: London; Pais: United Kingdom 
Aeropuerto: Southend Airport ; Ciudad: Southend; Pais: United Kingdom 
Aeropuerto: Lydd Airport ; Ciudad: Lydd; Pais: United Kingdom 
Aeropuerto: Kent International Airport ; Ciudad: Manston; Pais: United Kingdom 
Aeropuerto: Brough Airport ; Ciudad: Brough; Pais: United Kingdom 
Aeropuerto: Carlisle Airport ; Ciudad: Carlisle; Pais: United Kingdom 
Aeropuerto: Retford Gamston Airport ; Ciudad: Repton; Pais: United Kingdom 
Aeropuerto: Blackpool International Airport ; Ciudad: Blackpool; Pais: United Kingdom 
Aeropuerto: Humberside Airport ; Ciudad: Humberside; Pais: United Kingdom 
Aeropuerto: Barrow Walney Island Airport ; Ciudad: Barrow Island; Pais: United Kingdom 
Aeropuerto: Leeds Bradford Airport ; Ciudad: Leeds; Pais: United Kingdom 
Aeropuerto: Warton Airport ; Ciudad: Warton; Pais: United Kingdom 
Aeropuerto: Hawarden Airport ; Ciudad: Hawarden; Pais: United Kingdom 
Aeropuerto: Isle of Man Airport ; Ciudad: Isle Of Man; Pais: Isle of Man 
Aeropuerto: Newcastle Airport ; Ciudad: Newcastle; Pais: United Kingdom 
Aeropuerto: Durham Tees Valley Airport ; Ciudad: Teesside; Pais: United Kingdom 
Aeropuerto: East Midlands Airport ; Ciudad: East Midlands; Pais: United Kingdom 
Aeropuerto: Llanbedr Airport ; Ciudad: Llanbedr; Pais: United Kingdom 
Aeropuerto: RAF Ternhill ; Ciudad: Ternhill; Pais: United Kingdom 
Aeropuerto: RAF Shawbury ; Ciudad: Shawbury; Pais: United Kingdom 
Aeropuerto: RAF Woodvale ; Ciudad: Woodvale; Pais: United Kingdom 
Aeropuerto: Kirkwall Airport ; Ciudad: Kirkwall; Pais: United Kingdom 
Aeropuerto: Sumburgh Airport ; Ciudad: Sumburgh; Pais: United Kingdom 
Aeropuerto: Wick Airport ; Ciudad: Wick; Pais: United Kingdom 
Aeropuerto: Aberdeen Dyce Airport ; Ciudad: Aberdeen; Pais: United Kingdom 
Aeropuerto: Inverness Airport ; Ciudad: Inverness; Pais: United Kingdom 
Aeropuerto: Glasgow International Airport ; Ciudad: Glasgow; Pais: United Kingdom 
Aeropuerto: Edinburgh Airport ; Ciudad: Edinburgh; Pais: United Kingdom 
Aeropuerto: Islay Airport ; Ciudad: Islay; Pais: United Kingdom 
Aeropuerto: Glasgow Prestwick Airport ; Ciudad: Prestwick; Pais: United Kingdom 
Aeropuerto: Benbecula Airport ; Ciudad: Benbecula; Pais: United Kingdom 
Aeropuerto: Scatsta Airport ; Ciudad: Scatsta; Pais: United Kingdom 
Aeropuerto: Dundee Airport ; Ciudad: Dundee; Pais: United Kingdom 
Aeropuerto: Stornoway Airport ; Ciudad: Stornoway; Pais: United Kingdom 
Aeropuerto: Tiree Airport ; Ciudad: Tiree; Pais: United Kingdom 
Aeropuerto: RAF Leuchars ; Ciudad: Leuchars; Pais: United Kingdom 
Aeropuerto: RAF Lossiemouth ; Ciudad: Lossiemouth; Pais: United Kingdom 
Aeropuerto: Cambridge Airport ; Ciudad: Cambridge; Pais: United Kingdom 
Aeropuerto: Peterborough Business Airport ; Ciudad: Peterborough; Pais: United Kingdom 
Aeropuerto: Norwich International Airport ; Ciudad: Norwich; Pais: United Kingdom 
Aeropuerto: London Stansted Airport ; Ciudad: London; Pais: United Kingdom 
Aeropuerto: North Weald Airport ; Ciudad: North Weald; Pais: United Kingdom 
Aeropuerto: Sheffield City Heliport ; Ciudad: Fowlmere; Pais: United Kingdom 
Aeropuerto: Cranfield Airport ; Ciudad: Cranfield; Pais: United Kingdom 
Aeropuerto: Exeter International Airport ; Ciudad: Exeter; Pais: United Kingdom 
Aeropuerto: Bristol Filton Airport ; Ciudad: Bristol; Pais: United Kingdom 
Aeropuerto: Oxford (Kidlington) Airport ; Ciudad: Oxford; Pais: United Kingdom 
Aeropuerto: RAF Benson ; Ciudad: Benson; Pais: United Kingdom 
Aeropuerto: RAF Lakenheath ; Ciudad: Lakenheath; Pais: United Kingdom 
Aeropuerto: RAF Mildenhall ; Ciudad: Mildenhall; Pais: United Kingdom 
Aeropuerto: RAF Wattisham ; Ciudad: Wattisham; Pais: United Kingdom 
Aeropuerto: RAF Wyton ; Ciudad: Wyton; Pais: United Kingdom 
Aeropuerto: RAF Fairford ; Ciudad: Fairford; Pais: United Kingdom 
Aeropuerto: RAF Brize Norton ; Ciudad: Brize Norton; Pais: United Kingdom 
Aeropuerto: RAF Odiham ; Ciudad: Odiham; Pais: United Kingdom 
Aeropuerto: DCAE Cosford Air Base ; Ciudad: Cosford; Pais: United Kingdom 
Aeropuerto: RAF Northolt ; Ciudad: Northolt; Pais: United Kingdom 
Aeropuerto: RAF Coningsby ; Ciudad: Coningsby; Pais: United Kingdom 
Aeropuerto: RAF Dishforth ; Ciudad: Dishforth; Pais: United Kingdom 
Aeropuerto: Leeming Airport ; Ciudad: Leeming; Pais: United Kingdom 
Aeropuerto: Leeds East Airport ; Ciudad: Church Fenton; Pais: United Kingdom 
Aeropuerto: RAF Honington ; Ciudad: Honington; Pais: United Kingdom 
Aeropuerto: RAF Cottesmore ; Ciudad: Cottesmore; Pais: United Kingdom 
Aeropuerto: RAF Scampton ; Ciudad: Scampton; Pais: United Kingdom 
Aeropuerto: RAF Wittering ; Ciudad: Wittering; Pais: United Kingdom 
Aeropuerto: RAF Linton-On-Ouse ; Ciudad: Linton-on-ouse; Pais: United Kingdom 
Aeropuerto: RAF Waddington ; Ciudad: Waddington; Pais: United Kingdom 
Aeropuerto: RAF Topcliffe ; Ciudad: Topcliffe; Pais: United Kingdom 
Aeropuerto: RAF Cranwell ; Ciudad: Cranwell; Pais: United Kingdom 
Aeropuerto: RAF Barkston Heath ; Ciudad: Barkston Heath; Pais: United Kingdom 
Aeropuerto: RAF Marham ; Ciudad: Marham; Pais: United Kingdom 
Aeropuerto: Mount Pleasant Airport ; Ciudad: Mount Pleasant; Pais: Falkland Islands 
Aeropuerto: Amsterdam Airport Schiphol ; Ciudad: Amsterdam; Pais: Netherlands 
Aeropuerto: Budel Airfield Kempen ; Ciudad: Weert; Pais: Netherlands 
Aeropuerto: Maastricht Aachen Airport ; Ciudad: Maastricht; Pais: Netherlands 
Aeropuerto: Deelen Air Base ; Ciudad: Deelen; Pais: Netherlands 
Aeropuerto: Drachten Airport ; Ciudad: Drachten; Pais: Netherlands 
Aeropuerto: Eindhoven Airport ; Ciudad: Eindhoven; Pais: Netherlands 
Aeropuerto: Eelde Airport ; Ciudad: Groningen; Pais: Netherlands 
Aeropuerto: Gilze Rijen Air Base ; Ciudad: Gilze-rijen; Pais: Netherlands 
Aeropuerto: De Kooy Airport ; Ciudad: De Kooy; Pais: Netherlands 
Aeropuerto: Lelystad Airport ; Ciudad: Lelystad; Pais: Netherlands 
Aeropuerto: Leeuwarden Air Base ; Ciudad: Leeuwarden; Pais: Netherlands 
Aeropuerto: Rotterdam The Hague Airport ; Ciudad: Rotterdam; Pais: Netherlands 
Aeropuerto: Soesterberg Air Base ; Ciudad: Soesterberg; Pais: Netherlands 
Aeropuerto: Twente Airport ; Ciudad: Enschede; Pais: Netherlands 
Aeropuerto: Valkenburg Naval Air Base ; Ciudad: Valkenburg; Pais: Netherlands 
Aeropuerto: Woensdrecht Air Base ; Ciudad: Woensdrecht; Pais: Netherlands 
Aeropuerto: Cork Airport ; Ciudad: Cork; Pais: Ireland 
Aeropuerto: Galway Airport ; Ciudad: Galway; Pais: Ireland 
Aeropuerto: Dublin Airport ; Ciudad: Dublin; Pais: Ireland 
Aeropuerto: Ireland West Knock Airport ; Ciudad: Connaught; Pais: Ireland 
Aeropuerto: Kerry Airport ; Ciudad: Kerry; Pais: Ireland 
Aeropuerto: Casement Air Base ; Ciudad: Casement; Pais: Ireland 
Aeropuerto: Shannon Airport ; Ciudad: Shannon; Pais: Ireland 
Aeropuerto: Sligo Airport ; Ciudad: Sligo; Pais: Ireland 
Aeropuerto: Waterford Airport ; Ciudad: Waterford; Pais: Ireland 
Aeropuerto: Aarhus Airport ; Ciudad: Aarhus; Pais: Denmark 
Aeropuerto: Billund Airport ; Ciudad: Billund; Pais: Denmark 
Aeropuerto: Copenhagen Kastrup Airport ; Ciudad: Copenhagen; Pais: Denmark 
Aeropuerto: Esbjerg Airport ; Ciudad: Esbjerg; Pais: Denmark 
Aeropuerto: Grønholt Hillerød Airport ; Ciudad: Gronholt; Pais: Denmark 
Aeropuerto: Karup Airport ; Ciudad: Karup; Pais: Denmark 
Aeropuerto: Læsø Airport ; Ciudad: Laeso; Pais: Denmark 
Aeropuerto: Lolland Falster Maribo Airport ; Ciudad: Maribo; Pais: Denmark 
Aeropuerto: Odense Airport ; Ciudad: Odense; Pais: Denmark 
Aeropuerto: Kruså-Padborg Airport ; Ciudad: Krusa-padborg; Pais: Denmark 
Aeropuerto: Copenhagen Roskilde Airport ; Ciudad: Copenhagen; Pais: Denmark 
Aeropuerto: Bornholm Airport ; Ciudad: Ronne; Pais: Denmark 
Aeropuerto: Sønderborg Airport ; Ciudad: Soenderborg; Pais: Denmark 
Aeropuerto: Skrydstrup Air Base ; Ciudad: Skrydstrup; Pais: Denmark 
Aeropuerto: Skive Airport ; Ciudad: Skive; Pais: Denmark 
Aeropuerto: Thisted Airport ; Ciudad: Thisted; Pais: Denmark 
Aeropuerto: Kolding Vamdrup Airfield ; Ciudad: Kolding; Pais: Denmark 
Aeropuerto: Vagar Airport ; Ciudad: Vagar; Pais: Faroe Islands 
Aeropuerto: Vesthimmerlands Flyveplads ; Ciudad: Vesthimmerland; Pais: Denmark 
Aeropuerto: Stauning Airport ; Ciudad: Stauning; Pais: Denmark 
Aeropuerto: Aalborg Airport ; Ciudad: Aalborg; Pais: Denmark 
Aeropuerto: Luxembourg-Findel International Airport ; Ciudad: Luxemburg; Pais: Luxembourg 
Aeropuerto: Ålesund Airport ; Ciudad: Alesund; Pais: Norway 
Aeropuerto: Andøya Airport ; Ciudad: Andoya; Pais: Norway 
Aeropuerto: Alta Airport ; Ciudad: Alta; Pais: Norway 
Aeropuerto: Bømoen Airport ; Ciudad: Voss; Pais: Norway 
Aeropuerto: Brønnøysund Airport ; Ciudad: Bronnoysund; Pais: Norway 
Aeropuerto: Bodø Airport ; Ciudad: Bodo; Pais: Norway 
Aeropuerto: Bergen Airport Flesland ; Ciudad: Bergen; Pais: Norway 
Aeropuerto: Båtsfjord Airport ; Ciudad: Batsfjord; Pais: Norway 
Aeropuerto: Kristiansand Airport ; Ciudad: Kristiansand; Pais: Norway 
Aeropuerto: Geilo Airport Dagali ; Ciudad: Geilo; Pais: Norway 
Aeropuerto: Bardufoss Airport ; Ciudad: Bardufoss; Pais: Norway 
Aeropuerto: Harstad/Narvik Airport ; Ciudad:  Evenes; Pais: Harstad/Narvik 
Aeropuerto: Leirin Airport ; Ciudad: Fagernes; Pais: Norway 
Aeropuerto: Florø Airport ; Ciudad: Floro; Pais: Norway 
Aeropuerto: Oslo Lufthavn ; Ciudad: Oslo; Pais: Norway 
Aeropuerto: Haugesund Airport ; Ciudad: Haugesund; Pais: Norway 
Aeropuerto: Hasvik Airport ; Ciudad: Hasvik; Pais: Norway 
Aeropuerto: Kristiansund Airport (Kvernberget) ; Ciudad: Kristiansund; Pais: Norway 
Aeropuerto: Kjeller Airport ; Ciudad: Kjeller; Pais: Norway 
Aeropuerto: Kirkenes Airport (Høybuktmoen) ; Ciudad: Kirkenes; Pais: Norway 
Aeropuerto: Lista Airport ; Ciudad: Farsund; Pais: Norway 
Aeropuerto: Molde Airport ; Ciudad: Molde; Pais: Norway 
Aeropuerto: Mosjøen Airport (Kjærstad) ; Ciudad: Mosjoen; Pais: Norway 
Aeropuerto: Banak Airport ; Ciudad: Lakselv; Pais: Norway 
Aeropuerto: Notodden Airport ; Ciudad: Notodden; Pais: Norway 
Aeropuerto: Ørland Airport ; Ciudad: Orland; Pais: Norway 
Aeropuerto: Røros Airport ; Ciudad: Roros; Pais: Norway 
Aeropuerto: Moss Airport ; Ciudad:  Rygge; Pais: Rygge 
Aeropuerto: Svalbard Airport ; Ciudad:  Longyear; Pais: Svalbard 
Aeropuerto: Skien Airport ; Ciudad: Skien; Pais: Norway 
Aeropuerto: Stord Airport ; Ciudad: Stord; Pais: Norway 
Aeropuerto: Sandnessjøen Airport (Stokka) ; Ciudad: Sandnessjoen; Pais: Norway 
Aeropuerto: Tromsø Airport ; Ciudad: ; Pais: Tromso 
Aeropuerto: Sandefjord Airport ; Ciudad:  Torp; Pais: Sandefjord 
Aeropuerto: Trondheim Airport Værnes ; Ciudad: Trondheim; Pais: Norway 
Aeropuerto: Stavanger Airport Sola ; Ciudad: Stavanger; Pais: Norway 
Aeropuerto: Babice Airport ; Ciudad: Warsaw; Pais: Poland 
Aeropuerto: Gdańsk Lech Wałęsa Airport ; Ciudad: Gdansk; Pais: Poland 
Aeropuerto: Kraków John Paul II International Airport ; Ciudad: Krakow; Pais: Poland 
Aeropuerto: Muchowiec Airport ; Ciudad: Katowice; Pais: Poland 
Aeropuerto: Katowice International Airport ; Ciudad: Katowice; Pais: Poland 
Aeropuerto: Mielec Airport ; Ciudad: Mielec; Pais: Poland 
Aeropuerto: Poznań-Ławica Airport ; Ciudad: Poznan; Pais: Poland 
Aeropuerto: Rzeszów-Jasionka Airport ; Ciudad: Rzeszow; Pais: Poland 
Aeropuerto: Szczecin-Goleniów ""Solidarność"" Airport ; Ciudad: Szczecin; Pais: Poland 
Aeropuerto: Redzikowo Air Base ; Ciudad: Slupsk; Pais: Poland 
Aeropuerto: Swidwin Military Air Base ; Ciudad: Shapaja; Pais: Poland 
Aeropuerto: Warsaw Chopin Airport ; Ciudad: Warsaw; Pais: Poland 
Aeropuerto: Copernicus Wrocław Airport ; Ciudad: Wroclaw; Pais: Poland 
Aeropuerto: Zielona Góra-Babimost Airport ; Ciudad: Zielona Gora; Pais: Poland 
Aeropuerto: Malmen Air Base ; Ciudad: Linkoeping; Pais: Sweden 
Aeropuerto: Bråvalla Air Base ; Ciudad: Norrkoeping; Pais: Sweden 
Aeropuerto: Uppsala Airport ; Ciudad: Uppsala; Pais: Sweden 
Aeropuerto: Ronneby Airport ; Ciudad: Ronneby; Pais: Sweden 
Aeropuerto: Råda Air Base ; Ciudad: Rada; Pais: Sweden 
Aeropuerto: Gothenburg-Landvetter Airport ; Ciudad: Gothenborg; Pais: Sweden 
Aeropuerto: Jönköping Airport ; Ciudad: Joenkoeping; Pais: Sweden 
Aeropuerto: Falköping Airport ; Ciudad: Falkoping; Pais: Sweden 
Aeropuerto: Lidköping-Hovby Airport ; Ciudad: Lidkoping; Pais: Sweden 
Aeropuerto: Gothenburg City Airport ; Ciudad: Gothenborg; Pais: Sweden 
Aeropuerto: Skövde Airport ; Ciudad: Skovde; Pais: Sweden 
Aeropuerto: Trollhättan-Vänersborg Airport ; Ciudad: Trollhattan; Pais: Sweden 
Aeropuerto: Karlsborg Air Base ; Ciudad: Karlsborg; Pais: Sweden 
Aeropuerto: Såtenäs Air Base ; Ciudad: Satenas; Pais: Sweden 
Aeropuerto: Barkarby Airport ; Ciudad: Stockholm; Pais: Sweden 
Aeropuerto: Karlskoga Airport ; Ciudad: Karlskoga; Pais: Sweden 
Aeropuerto: Mora Airport ; Ciudad: Mora; Pais: Sweden 
Aeropuerto: Stockholm Skavsta Airport ; Ciudad: Stockholm; Pais: Sweden 
Aeropuerto: Arvika Airport ; Ciudad: Arvika; Pais: Sweden 
Aeropuerto: Emmaboda Airfield ; Ciudad: Emmaboda; Pais: Sweden 
Aeropuerto: Feringe Airport ; Ciudad: Ljungby; Pais: Sweden 
Aeropuerto: Kristianstad Airport ; Ciudad: Kristianstad; Pais: Sweden 
Aeropuerto: Landskrona Airport ; Ciudad: Landskrona; Pais: Sweden 
Aeropuerto: Oskarshamn Airport ; Ciudad: Oskarshamn; Pais: Sweden 
Aeropuerto: Anderstorp Airport ; Ciudad: Anderstorp; Pais: Sweden 
Aeropuerto: Kalmar Airport ; Ciudad: Kalkmar; Pais: Sweden 
Aeropuerto: Malmö Sturup Airport ; Ciudad: Malmoe; Pais: Sweden 
Aeropuerto: Halmstad Airport ; Ciudad: Halmstad; Pais: Sweden 
Aeropuerto: Hagshult Air Base ; Ciudad: Hagshult; Pais: Sweden 
Aeropuerto: Växjö Kronoberg Airport ; Ciudad: Vaxjo; Pais: Sweden 
Aeropuerto: Hallviken Airport ; Ciudad: Hallviken; Pais: Sweden 
Aeropuerto: Hedlanda Airport ; Ciudad: Hede; Pais: Sweden 
Aeropuerto: Sveg Airport ; Ciudad: Sveg; Pais: Sweden 
Aeropuerto: Gällivare Airport ; Ciudad: Gallivare; Pais: Sweden 
Aeropuerto: Hudiksvall Airport ; Ciudad: Hudiksvall; Pais: Sweden 
Aeropuerto: Jokkmokk Airport ; Ciudad: Jokkmokk; Pais: Sweden 
Aeropuerto: Kramfors Sollefteå Airport ; Ciudad: Kramfors; Pais: Sweden 
Aeropuerto: Lycksele Airport ; Ciudad: Lycksele; Pais: Sweden 
Aeropuerto: Optand Airport ; Ciudad: Optand; Pais: Sweden 
Aeropuerto: Sundsvall-Härnösand Airport ; Ciudad: Sundsvall; Pais: Sweden 
Aeropuerto: Örnsköldsvik Airport ; Ciudad: Ornskoldsvik; Pais: Sweden 
Aeropuerto: Piteå Airport ; Ciudad: Pitea; Pais: Sweden 
Aeropuerto: Kiruna Airport ; Ciudad: Kiruna; Pais: Sweden 
Aeropuerto: Orsa Airport ; Ciudad: Orsa; Pais: Sweden 
Aeropuerto: Skellefteå Airport ; Ciudad: Skelleftea; Pais: Sweden 
Aeropuerto: Sättna Airport ; Ciudad: Sattna; Pais: Sweden 
Aeropuerto: Umeå Airport ; Ciudad: Umea; Pais: Sweden 
Aeropuerto: Vilhelmina Airport ; Ciudad: Vilhelmina; Pais: Sweden 
Aeropuerto: Arvidsjaur Airport ; Ciudad: Arvidsjaur; Pais: Sweden 
Aeropuerto: Örebro Airport ; Ciudad: Orebro; Pais: Sweden 
Aeropuerto: Stockholm Västerås Airport ; Ciudad: Vasteras; Pais: Sweden 
Aeropuerto: Luleå Airport ; Ciudad: Lulea; Pais: Sweden 
Aeropuerto: Vidsel Air Base ; Ciudad: Vidsel; Pais: Sweden 
Aeropuerto: Arboga Airport ; Ciudad: Arboga; Pais: Sweden 
Aeropuerto: Stockholm-Arlanda Airport ; Ciudad: Stockholm; Pais: Sweden 
Aeropuerto: Stockholm-Bromma Airport ; Ciudad: Stockholm; Pais: Sweden 
Aeropuerto: Borlange Airport ; Ciudad: Borlange; Pais: Sweden 
Aeropuerto: Hultsfred Airport ; Ciudad: Hultsfred; Pais: Sweden 
Aeropuerto: Gävle Sandviken Airport ; Ciudad: Gavle; Pais: Sweden 
Aeropuerto: Linköping City Airport ; Ciudad: Linkoeping; Pais: Sweden 
Aeropuerto: Norrköping Airport ; Ciudad: Norrkoeping; Pais: Sweden 
Aeropuerto: Eskilstuna Airport ; Ciudad: Eskilstuna; Pais: Sweden 
Aeropuerto: Visby Airport ; Ciudad: Visby; Pais: Sweden 
Aeropuerto: Kalixfors Airport ; Ciudad: Kalixfors; Pais: Sweden 
Aeropuerto: Spangdahlem Air Base ; Ciudad: Spangdahlem; Pais: Germany 
Aeropuerto: Ramstein Air Base ; Ciudad: Ramstein; Pais: Germany 
